435,Square,Area,2.4744548416,Perimeter,6.29216
436,Square,Area,336.70048036,Perimeter,73.3976
437,Equilateral Triangle,Area,2876.0233428844763,Perimeter,244.4934
438,Equilateral Triangle,Area,614.4477511380269,Perimeter,113.00909999999999
439,Ellipse,Area,1759.275773535546,Perimeter,164.58466604168586
440,Ellipse,Area,615.4016395924785,Perimeter,161.8184440929118
441,Ellipse,Area,1964.5332360143445,Perimeter,211.3005461913515
442,Ellipse,Area,2501.6683744475868,Perimeter,182.87482874058963
443,Equilateral Triangle,Area,72.73287337588124,Perimeter,38.8809
444,Square,Area,9625.473990249999,Perimeter,392.438
445,Equilateral Triangle,Area,1055.7872717684584,Perimeter,148.1355
446,Equilateral Triangle,Area,1663.373451956565,Perimeter,185.937
447,Polygon,Area,122865.54903949,Perimeter,1357.2240298936538
448,Equilateral Triangle,Area,316.274502229471,Perimeter,81.078
449,Circle,Area,3028.076023637757,Perimeter,195.06902768375886
450,Polygon,Area,199878.79695524648,Perimeter,1745.5592766383406
451,Ellipse,Area,2734.026643889758,Perimeter,189.64487161653082
452,Ellipse,Area,1329.0835155076738,Perimeter,144.08723892545558
453,Ellipse,Area,542.207786214806,Perimeter,161.628623818129
454,Circle,Area,19498.02603698097,Perimeter,494.99436504785353
455,Equilateral Triangle,Area,1262.5528043195343,Perimeter,161.9928
456,Circle,Area,6487.739721214985,Perimeter,285.5299315068155
457,Ellipse,Area,6323.225411942908,Perimeter,282.711632312253
458,Ellipse,Area,4551.476215424491,Perimeter,250.87758747762012
459,Circle,Area,17772.49493138137,Perimeter,472.58412801273613
460,Ellipse,Area,260.9566488677596,Perimeter,80.18374828583721
461,Ellipse,Area,2277.828249359985,Perimeter,179.70618431181728
462,Ellipse,Area,4866.990652641848,Perimeter,255.3526086246806
463,Ellipse,Area,3778.5095556395795,Perimeter,226.23710096796793
464,Circle,Area,2923.8848529593492,Perimeter,191.68364744025052
465,Square,Area,2636.19606721,Perimeter,205.3756
466,Equilateral Triangle,Area,423.8225499287544,Perimeter,93.8562
467,Polygon,Area,181812.81853480008,Perimeter,1647.3429704478046
468,Equilateral Triangle,Area,3587.275698610197,Perimeter,273.057
469,Circle,Area,15.049234567707053,Perimeter,13.751882018117819
470,Polygon,Area,140057.48435659957,Perimeter,1524.263367810021
471,Square,Area,71.24744227240001,Perimeter,33.76328
472,Square,Area,8728.32405025,Perimeter,373.702
473,Polygon,Area,156822.343329314,Perimeter,1537.7461475349048
474,Ellipse,Area,3948.3754239236087,Perimeter,229.2786089828517
475,Ellipse,Area,812.570039218503,Perimeter,102.28109287491638
476,Circle,Area,5762.238952989836,Perimeter,269.0918621061723
477,Circle,Area,13822.384261290505,Perimeter,416.76996461052914
478,Square,Area,3188.45432896,Perimeter,225.8656
479,Equilateral Triangle,Area,332.41905858879016,Perimeter,83.1216
480,Polygon,Area,137984.98787418747,Perimeter,1505.0363759204306
481,Ellipse,Area,1276.6104054505267,Perimeter,170.86879950640824
482,Ellipse,Area,735.5414456301692,Perimeter,148.18865692952667
483,Circle,Area,25341.99795425888,Perimeter,564.3198901346195
484,Polygon,Area,78397.86375330001,Perimeter,1320.0094595845733
485,Circle,Area,10778.238148277493,Perimeter,368.0262696344913
486,Ellipse,Area,489.20095315572263,Perimeter,131.00741079658334
487,Equilateral Triangle,Area,3248.424788772403,Perimeter,259.8408
488,Ellipse,Area,4005.3030249392336,Perimeter,235.74736465475218
489,Ellipse,Area,1690.4059458565455,Perimeter,197.58245092014553
490,Circle,Area,1434.9882069835007,Perimeter,134.28549302210354
491,Polygon,Area,126724.09328295002,Perimeter,1385.0284968864958
492,Circle,Area,5.1358517565994735,Perimeter,8.033617901906746
493,Circle,Area,8867.744181122263,Perimeter,333.8193521851442
494,Circle,Area,7532.5921052467065,Perimeter,307.6643367069478
495,Equilateral Triangle,Area,177.11886177178462,Perimeter,60.674099999999996
496,Ellipse,Area,1598.3465477608156,Perimeter,184.95481386186327
497,Equilateral Triangle,Area,952.2113241137786,Perimeter,140.6817
498,Polygon,Area,160587.72223108,Perimeter,1544.0591977277377
499,Circle,Area,104.83323203361842,Perimeter,36.295636741012814
500,Circle,Area,12304.029430454553,Perimeter,393.21367457538213
